"ID","Clee","Nombre de la Unidad Económica","Razón social","Código de la clase de actividad SCIAN","Nombre de clase de la actividad","Descripcion estrato personal ocupado","Tipo de vialidad","Nombre de la vialidad","Tipo de entre vialidad 1","Nombre de entre vialidad 1","Tipo de entre vialidad 2","Nombre de entre vialidad 2","Tipo de entre vialidad 3","Nombre de entre vialidad 3","Número exterior o kilómetro","Letra exterior","Edificio","Edificio Piso","Número interior","Letra interior","Tipo de asentamiento humano","Nombre de asentamiento humano","Tipo centro comercial","Corredor industrial, centro comercial o mercado público","Número de local","Código Postal","Clave entidad","Entidad federativa","Clave municipio","Municipio","Clave localidad","Localidad","Área geoestadística básica ","Manzana","Número de teléfono","Correo electrónico","Sitio en Internet","Tipo de establecimiento","Latitud","Longitud","Fecha de incorporación al DENUE"
"867426","09015621511001163011000000U9","ACCELERATED CLINICAL RESEARCH","ACCELERATED CLINICAL RESEARCH S DE RL DE CV","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","6 a 10 personas","CALLE","ALTATA","EJE VIAL","3 SUR (AVENIDA BAJA CALIFORNIA)","CALLE","ALTATA","CALLE","OMETUSCO","51",,,,"501",,"COLONIA","HIPODROMO",,,,"06100","09","CIUDAD DE MÉXICO","015","Cuauhtémoc","0001","Cuauhtémoc","1426","011",,"[email]",,"Fijo","19.40496165","-99.17331558","2010-07"
"690199","09016541711000133000000000U4","ADVANCED RESEARCH & TECHNOLOGY SA DE CV","ADVANCED RESEARCH & TECHNOLOGY SA DE CV","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","11 a 30 personas","CALLE","LEIBNITZ","CALLE","5","AVENIDA","5","CALLE","5","221",,,,"0",,"COLONIA","POLANCO CHAPULTEPEC","EDIFICIO COMERCIAL Y DE SERVICIOS",,,"01590","09","CIUDAD DE MÉXICO","016","Miguel Hidalgo","0001","Miguel Hidalgo","068A","024",,"[email]","WWW.GENEXUS.COM","Fijo","19.42587153","-99.17711032","2014-12"
"7832075","09007541711000054000000000U1","AGENTE 33","AGENTE 33 SA DE CV","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","31 a 50 personas","CERRADA","SANTA TERESA","CALLE","SANTA TERESA","CERRADA","SANTA TERESA","CALLE","HIDALGO","68",,,,"0",,"COLONIA","TEPALCATES",,,,"09210","09","CIUDAD DE MÉXICO","007","Iztapalapa","0001","Iztapalapa","0021","008","5580354944",,"WWW.AGENTE33.COM.MX","Fijo","19.39439346","-99.05397652","2019-11"
"6776875","09016541711000152000000000U4","AMERICAS RESOURCES","AMERICAS RESOURCES SA DE CV","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","6 a 10 personas","CALLE","BOSQUE DE DURAZNOS","CALLE","BOSQUE DE LOS CIRUELOS","AVENIDA","BOSQUE DE LA REFORMA","CALLE","BOSQUE DE LOS CIRUELOS","65",,,"PISO 7","201","A","COLONIA","BOSQUES DE LAS LOMAS","EDIFICIO COMERCIAL Y DE SERVICIOS","EDIFICIO",,"11700","09","CIUDAD DE MÉXICO","016","Miguel Hidalgo","0001","Miguel Hidalgo","1245","001","52570208",,,"Fijo","19.40400925","-99.24200084","2017 03"
"8368435","09014541711000233000000000U7","ANIVIP","ASOCIACION NACIONAL DE INDUSTRIALES DE VIGUETA PRETENSADA AC","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","11 a 30 personas","AVENIDA","INSURGENTES SUR","CALLE","OHIO","CALLE","VERMONT","CALLE","COLORADO","605",,"CONDOMINIO RENA","PISO 9","901",,"COLONIA","NAPOLES","EDIFICIO COMERCIAL Y DE SERVICIOS","CONDOMINIO RENA","901","03810","09","CIUDAD DE MÉXICO","014","Benito Juárez","0001","Benito Juárez","0219","022",,,,"Fijo","19.39743671","-99.17140783","2019-11"
"995329","09010541711000113001000000U9","ARETE PROYECTOS Y ADMINISTRACION SC",,"541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","0 a 5 personas","AVENIDA","TOLUCA","CALLE","SEMINARIO","CALLE","SAN JUAN","CALLE","PRIVADA ÁNGELES","585",,,,,"20","COLONIA","OLIVAR DE LOS PADRES",,,,"01780","09","CIUDAD DE MÉXICO","010","Álvaro Obregón","0001","Álvaro Obregón","1171","049","5517180278","[email]",,"Fijo","19.33792684","-99.22216438","2010-07"
"760710","09016541711000051000000000U8","ASOCIACION MEXICANA DE ENERGIA EOLICA","ASOCIACION MEXICANA DE ENERGIA EOLICA AC","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","0 a 5 personas","AVENIDA","EJERCITO NACIONAL MEXICANO","CALLE","JAIME BALMES","CALLE","JOSE LUIS LAGRANGE","AVENIDA","HOMERO","11",,"CENTRO Y PLAZA COMERCIAL","MEZZANINE","130","F","COLONIA","LOS MORALES","CENTRO Y PLAZA COMERCIAL","PLAZA POLANCO","130 F","11510","09","CIUDAD DE MÉXICO","016","Miguel Hidalgo","0001","Miguel Hidalgo","0622","006","5529661669","[email]","WWW.AMDEE.ORG","Fijo","19.43860697","-99.21069868","2014-12"
"858961","09012541711000032000000000U7","ASOCIACION MEXICANA PARA LA SALUD SEXUAL","ASOCIACIÓN MEXICANA PARA LA SALU SEXUAL SC","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","11 a 30 personas","CALLE","TEZOQUIPA","CALLE","MAGISTERIO NACIONAL","CALLE","CONGRESO","CALLE","JOJUTLA","26",,,,"0",,"COLONIA","TLALPAN CENTRO",,,,"14000","09","CIUDAD DE MÉXICO","012","Tlalpan","0001","Tlalpan","0943","007","5555733460","[email]","WWW.AMSSAC.ORG","Fijo","19.28307085","-99.16751308","2010-07"
"9092190","09017541711000011000000000U0","ASTRONOMIA SIN NOMBRE",,"541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","0 a 5 personas","CALLE","UNIVERSIDAD NACIONAL","CALLE","SUPREMA CORTE DE JUSTICIA","CALLE","PLAZA DEL EJECUTIVO","CALLE","EDUCACIÓN PÚBLICA",,"SN",,,,"83","COLONIA","FEDERAL",,,,"15700","09","CIUDAD DE MÉXICO","017","Venustiano Carranza","0001","Venustiano Carranza","1011","020","5578809429",,,"Fijo","19.42004423","-99.08919392","2019-11"
"864548","09015621511001833010000000U7","BIODISEÑO","BIODISEÑO SA DE CV","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","11 a 30 personas","CALLE","TAXCO","CALLE","AGUASCALIENTES","CALLE","TLAXCALA","CALLE","MANZANILLO","14",,,,,,"COLONIA","ROMA SUR",,,,"06760","09","CIUDAD DE MÉXICO","015","Cuauhtémoc","0001","Cuauhtémoc","1356","007",,"[email]",,"Fijo","19.40800003","-99.16581928","2010-07"
"872043","09014541711000171000000000S9","BODEGA HUMAN GENETIC CLINICS","BODEGA HUMAN GENETIC CLINICS SC","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","0 a 5 personas","AVENIDA","AVENIDA DE LAS NACIONES","CALLE","DAKOTA","AVENIDA","INSURGENTES SUR","CALLE","FILADELFIA","38",,"WORLD TRADE CENTER","SOTANO 1","1",,"COLONIA","NAPOLES","EDIFICIO COMERCIAL Y DE SERVICIOS","WORLD TRADE CENTER","1","03810","09","CIUDAD DE MÉXICO","014","Benito Juárez","0001","Benito Juárez","0219","001",,"[email]",,"Fijo","19.39467346","-99.17343831","2010-07"
"7717724","09003541712000026000000000U6","CENTRO DE CIENCIAS DE LA ATMOSERA","UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO ","541712","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector público","101 a 250 personas","CIRCUITO","INVESTIGACION CIENTIFICA","CIRCUITO","INTERIOR","CIRCUITO","ESCOLAR","CIRCUITO","ESCOLAR",,"SN",,,,,"COLONIA","COPILCO UNIVERSIDAD",,,,"04510","09","CIUDAD DE MÉXICO","003","Coyoacán","0001","Coyoacán","0770","008",,,,"Fijo","19.3235622","-99.1767292","2019-11"
"997741","09010541711000094002000000U1","CENTRO DE ESTUDIOS EDUCATIVOS","CENTRO DE ESTUDIOS EDUCATIVOS AC","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","11 a 30 personas","AVENIDA","INSURGENTES SUR","CALLE","CORREGIDORA","CALLE","CORREGIDORA","CALLE","ALFONSO ESPARZA OTEO","1853",,"1853","PISO 5","5",,"COLONIA","GUADALUPE INN",,,,"01020","09","CIUDAD DE MÉXICO","010","Álvaro Obregón","0001","Álvaro Obregón","0987","015",,"[email]",,"Fijo","19.3598006","-99.18955148","2010-07"
"960289","09014813230000974011000000U8","CENTRO DE INSTRUMENTACION Y REGISTRO SISMICO","CENTRO DE INSTRUMENTACION Y REGISTRO SISMICO ","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","51 a 100 personas","CALLE","ANAXAGORAS","CALLE","CONCEPCION BEISTEGUI","EJE VIAL","5 SUR (EUGENIA)","EJE VIAL","1 PONIENTE (AVENIDA CUAUHTÉMOC)","4",,,,,,"COLONIA","NARVARTE PONIENTE",,,,"03020","09","CIUDAD DE MÉXICO","014","Benito Juárez","0001","Benito Juárez","0420","009",,"[email]","WWW.CIRES.ORG.MX","Fijo","19.38644959","-99.15791543","2010-07"
"884063","09014541711000211000000000U3","CENTRO DE INVESTIGACIÓN CLÍNICA GRAMEL",,"541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","0 a 5 personas","EJE VIAL","6 SUR (HOLBEIN)","AVENIDA","HOLBEIN","AVENIDA","INSURGENTES","CALLE","DETROIT","217",,"GEMELOS DE ORO","PISO 3","304",,"COLONIA","NOCHE BUENA",,,,"03720","09","CIUDAD DE MÉXICO","014","Benito Juárez","0001","Benito Juárez","0577","019","5544274848","[email]","WWW.CENTRODEINVESTIGACIONGRAMEL.COM","Fijo","19.38254993","-99.17690708","2012-06"
"8386772","09012541711000084000000000S8","CENTRO DE INVESTIGACION EN CIENCIAS DE INFORMACION GEOESPACIAL",,"541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","11 a 30 personas","CALLE","CONTOY","CALLE","ACANCEH","CALLE","CHEMAX","CALLE","YUCALPETEN","137",,,,,,"COLONIA","LOMAS DE PADIERNA",,,,"14240","09","CIUDAD DE MÉXICO","012","Tlalpan","0001","Tlalpan","0337","014",,,"JICHAPELACENTROGEO.EDU.MX","Fijo","19.29192082","-99.22126785","2019-11"
"774091","09016541711000122001000000U7","CENTRO DE INVESTIGACIÓN Y TRATAMIENTO REUMATOLOGICO","CENTRO DE INVESTIGACION Y TRATAMIENTO REUMATOLOGICO SC","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","11 a 30 personas","CALLE","GENERAL JUAN CANO","CALLE","GOBERNADOR GENERAL JOSE MORAN","CALLE","GOBERNADOR JOSE CEBALLOS","CALLE","GOBERNADOR RAFAEL REBOLLAR","130",,,,,,"COLONIA","SAN MIGUEL CHAPULTEPEC",,,,"11850","09","CIUDAD DE MÉXICO","016","Miguel Hidalgo","0001","Miguel Hidalgo","1160","009",,"[email]",,"Fijo","19.40972978","-99.18591729","2010-07"
"7713908","09005541711000023000000000U0","CICA CENTRO DE INVESTIGACION CLINICA ACELERADA","CENTRO DE INVESTIGACION CLINICA ACELERADA SC","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","11 a 30 personas","CALLE","MONTIEL","AVENIDA","INSURGENTES NORTE","CALLE","ETEN","CALLE","ANCÓN","87",,,,"2",,"COLONIA","TEPEYAC INSURGENTES",,,,"07020","09","CIUDAD DE MÉXICO","005","Gustavo A. Madero","0001","Gustavo A. Madero","1260","030",,,,"Fijo","19.48546845","-99.12395248","2019-11"
"659726","09016813230001051010000000U9","CONARGEN","CONSEJO NACIONAL DE LOS RECURSOS GENETICOS PECUARIOS AC","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","0 a 5 personas","CIRCUITO","INTERIOR (CALZADA MELCHOR OCAMPO)","CALLE","DESCARTES","CALLE","GOETHE","CALLE","VÍCTOR HUGO","405",,"EDIFICIO SIN NOMBRE","PISO 3","301",,"COLONIA","ANZURES",,,,"11590","09","CIUDAD DE MÉXICO","016","Miguel Hidalgo","0001","Miguel Hidalgo","0711","009",,"[email]","WWW.CONARGEN.COM","Fijo","19.42762049","-99.17529922","2012-06"
"1051032","09008624198000023002000000U4","CONFERENCIA INTERAMERICANA DE SEGURIDAD SOCIAL","CONFERENCIA INTERAMERICANA DE SEGURIDAD SOCIAL ","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","31 a 50 personas","CERRADA","San Ramón","CALLE","Río Chico","AVENIDA","San Jerónimo","CALLE","Presa","132",,,,"0",,"COLONIA","SAN JERONIMO LIDICE",,,,"10200","09","CIUDAD DE MÉXICO","008","La Magdalena Contreras","0001","La Magdalena Contreras","0086","006",,"[email]","WWW.CISS.NET","Fijo","19.33047537","-99.21793518","2010-07"
"6737800","09015541711000221000000000U9","CONSULTORIA AMBIENTAL ERBIOMA","ERBIOMA SA DE CV","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","0 a 5 personas","CALLE","PUEBLA","CALLE","TAMPICO","CALLE","ACAPULCO","CALLE","SINALOA","398",,,,,,"COLONIA","ACAPULCO",,,,"06700","09","CIUDAD DE MÉXICO","015","Cuauhtémoc","0001","Cuauhtémoc","1089","007",,,"WWW.ERBIOMA.COM","Fijo","19.41984962","-99.17477105","2016-10"
"8602776","09012541711000072000000000U3","CONSULTORIA ESPECIALIZADA EN SALUD GEOSALUD","GEOSALUD SA DE CV","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","6 a 10 personas","AVENIDA","DIVISION DEL NORTE","CALLE","RANCHO PIOMO","CALLE","RANCHO JIGUINGO","CALLE","RANCHO TLAMAPA","4298","201",,,"201",,"COLONIA","NUEVA ORIENTAL COAPA",,,,"14300","09","CIUDAD DE MÉXICO","012","Tlalpan","0001","Tlalpan","0233","004",,,"PROMEDICAL.COM.MX","Fijo","19.29898296","-99.1310893","2019-11"
"859224","09012541690000233000000000U7","CONSULTORIA LINKS AND LINKS","LINKS AND LINKS SA DE CV","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","11 a 30 personas","CALZADA","CALZADA DE TLALPAN","CALLE","SILLON DE MENDOZA","CALLE","SAN JUAN DE DIOS","CALLE","TEPEPAN","4585",,,,"201","A","COLONIA","TORIELLO GUERRA",,,,"14050","09","CIUDAD DE MÉXICO","012","Tlalpan","0001","Tlalpan","0411","009","5521097793","[email]","WWW.LINKSANDLINKS.COM.MX","Fijo","19.29465181","-99.15623286","2010-07"
"7715227","09005541711000033000000000U9","CONSULTORIA SIN NOMBRE","INSTALACIONES Y PRODUCTOS QUIMICOS ","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","11 a 30 personas","CALLE","NORTE 58","CALLE","ORIENTE 91","CALLE","ORIENTE 95","CALLE","NORTE 58-A","3835",,,,,,"COLONIA","MARTIRES DE RIO BLANCO",,,,"07880","09","CIUDAD DE MÉXICO","005","Gustavo A. Madero","0001","Gustavo A. Madero","217A","012","5540420616","[email]",,"Fijo","19.46282725","-99.11489298","2019-11"
"686505","09016541330000963011001623S3","CORPORACION MEXICANA DE INVESTIGACIÓN DE MATERIALES SA DE CV","CORPORACION MEXICANA DE INVESTIGACION EN MATERIALES SA DE CV","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","101 a 250 personas","CONTINUACION","BICENTENARIO  CALZADA MELCHOR OCAMPO","CONTINUACION","BAHÍA LA ASCENSIÓN","AVENIDA","MARINA NACIONAL","CALLE","BAHÍA LA ASCENSIÓN","193",,"TORRE A","PISO 9",,,"COLONIA","VERÓNICA ANZURES","CENTRO Y PLAZA COMERCIAL","GALERÍAS DE LAS ESTRELLAS","PISO 9","11300","09","CIUDAD DE MÉXICO","016","Miguel Hidalgo","0001","Miguel Hidalgo","0603","021",,"[email]",,"Fijo","19.43533193","-99.17052322","2014-12"
"687103","09016541712000024000000000U3","CORPORACION MEXICANA DE INVESTIGACION EN MATERIALES","COMIMSA ","541712","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector público","31 a 50 personas","CALLE","BAHIA SANTA BARBARA","CIRCUITO","INTERIOR (CALZADA MELCHOR OCAMPO)","CALLE","BAHIA DE LAS PALMAS","CALLE","BAHÍA DE TODOS LOS SANTOS","145",,,,,,"COLONIA","VERONICA ANZURES",,,,"11300","09","CIUDAD DE MÉXICO","016","Miguel Hidalgo","0001","Miguel Hidalgo","0603","003","5552603134",,"WWW.COMIMSA.GOB.MX","Fijo","19.43534816","-99.17318859","2014-12"
"8327035","09015541711000253000000000U2","CRYPTEX INVESTIGACION CLINICA","CRYPTEX INVESTIGACION CLINICA SA DE CV","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","11 a 30 personas","AVENIDA","INSURGENTES SUR","CALLE","CELAYA","CALLE","POPOCATEPETL","AVENIDA","AMSTERDAM","299",,"ROCKY SA DE CV","MEZZANINE",,"MEZANINE","COLONIA","HIPODROMO","EDIFICIO COMERCIAL Y DE SERVICIOS","ROCKY SA DE CV","MEZANINE","06100","09","CIUDAD DE MÉXICO","015","Cuauhtémoc","0001","Cuauhtémoc","120A","002",,"[email]",,"Fijo","19.41472286","-99.1658184","2019-11"
"6757494","09006541711000031001000000U1","CUSIBANI","CUSIBANI SA DE CV","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","6 a 10 personas","CALLE","SUR 123","AVENIDA","RECREO","CALLE","ORIENTE 106","CALLE","AVENIDA 5","2216","BIS",,,"0",,"COLONIA","GABRIEL RAMOS MILLAN",,,,"08730","09","CIUDAD DE MÉXICO","006","Iztacalco","0001","Iztacalco","0630","022",,,,"Fijo","19.39335269","-99.10286322","2016-10"
"8544749","09015541711000281000000000U3","DESPACHO DE ASESORIAS DE FISICA Y QUIMICA",,"541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","0 a 5 personas","EJE VIAL","3 SUR (AVENIDA BAJA CALIFORNIA)","CALLE","CULIACAN","AVENIDA","NUEVO LEON","CALLE","TLAXCALA","275",,,,"701",,"COLONIA","HIPODROMO",,,,"06100","09","CIUDAD DE MÉXICO","015","Cuauhtémoc","0001","Cuauhtémoc","1341","014","5546370977",,,"Fijo","19.40586605","-99.17101124","2019-11"
"8583749","09003541711000022000000000U7","ESCALA BIOMETICA CONSULTORIA",,"541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","6 a 10 personas","CALLE","ESCOCIA","CALLE","CALIFORNIA","CALLE","DAKOTA","CALLE","IRLANDA","24",,,,,,"COLONIA","PARQUE SAN ANDRES",,,,"04040","09","CIUDAD DE MÉXICO","003","Coyoacán","0001","Coyoacán","0164","018",,"[email]","WWW.ESCALABIOMEDICA.COM","Fijo","19.34788747","-99.14626503","2019-11"
"847245","09012517111000087000000000U4","FONDO DE INFORMACION Y DOCUMENTACION PARA LA INDUSTRIA INFOTEC","FONDO DE INFORMACIÓN Y DOCUMENTACION PARA LA INDUSTRIA INFOTEC ","541712","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector público","251 y más personas",,"SAN FERNANDO",,,,,,,"37",,,,,,,"TORIELLO GUERRA",,,,,"09","CIUDAD DE MÉXICO","012","Tlalpan","0001","Tlalpan","0407","010","5556242800",,,"Fijo","19.29090182","-99.16338047","2010-07"
"998598","09010541711000131001000000U1","FUNDACION ATAXIA SCA3","FUNDACION ATAXIA SCA3 AC","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","6 a 10 personas","AVENIDA","INSURGENTES SUR","CALLE","ERNESTO ELORDUY","CALLE","JUVENTINO ROSAS","CALLE","ALFONSO ESPARZA OTEO","1809",,,,"8","PISO","COLONIA","GUADALUPE INN",,,,"01020","09","CIUDAD DE MÉXICO","010","Álvaro Obregón","0001","Álvaro Obregón","1059","021","5556011818",,,"Fijo","19.35678245","-99.18456346","2010-07"
"6323635","09014541711000093001000000U5","FUNDACION RAFAEL PRECIADO HERNANDEZ","FUNDACION RAFAEL PRECIADO HERNANDEZ AC","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","31 a 50 personas","EJE VIAL","6 SUR (ÁNGEL URRAZA)","CALLE","LÓPEZ COTILLA","CALLE","AMORES","CALLE","SAN BORJA","812",,,,"0",,"COLONIA","DEL VALLE",,,,"03100","09","CIUDAD DE MÉXICO","014","Benito Juárez","0001","Benito Juárez","0401","013",,,"WWW.FRPH.ORG.MX","Fijo","19.38272888","-99.16604463","2010-07"
"8387348","09014541711000253000000000U5","GRUPO AREW PIRAMIDES","GRUPO AREW PIRAMIDES SA DE CV","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","11 a 30 personas","CALLE","INDIANA","CALLE","MAXIMINO ÁVILA CAMACHO","EJE VIAL","6 SUR (HOLBEIN)","CALLE","MAXIMINO ÁVILA CAMACHO","260",,"PLAZA INDIANA","PISO 8","805",,"COLONIA","CIUDAD DE LOS DEPORTES","EDIFICIO COMERCIAL Y DE SERVICIOS","PLAZA INDIANA","805","03710","09","CIUDAD DE MÉXICO","014","Benito Juárez","0001","Benito Juárez","0577","030",,"[email]",,"Fijo","19.38336463","-99.17728491","2019-11"
"1009369","09003541380000042011000000U9","GRUPO DE ESTUDIOS AMBIENTALES","GRUPO DE ESTUDIOS AMBIENTALES AC","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","11 a 30 personas","CALLE","ALLENDE","PRIVADA","IGNACIO ALLENDE","CALLE","BENITO JUAREZ","CALLE","JOCIJOPIL","7",,,,,,"COLONIA","SANTA URSULA COAPA",,,,"04650","09","CIUDAD DE MÉXICO","003","Coyoacán","0001","Coyoacán","1020","004","5556172987",,,"Fijo","19.30989402","-99.14307455","2010-07"
"7747656","09006541711000042000000000U8","GRUPO INTEGRAL INVESDESTEC","GRUPO INTEGRAL INVESDESTEC SA DE CV","541711","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado","6 a 10 personas","CALLE","SEGUNDA CERRADA CENTENO","CALLE","AZAFRAN","CALLE","CENTENO","PRIVADA","CHICLE","21",,,,,,"COLONIA","GRANJAS MEXICO",,,,"08400","09","CIUDAD DE MÉXICO","006","Iztacalco","0001","Iztacalco","0132","005","5554439522","[email]",,"Fijo","19.40093986","-99.10381856","2019-11"
